Unnamed: 0,filename,label,fold,genre_blues,genre_classical,genre_country,genre_disco,genre_hiphop,genre_jazz,genre_metal,genre_pop,genre_reggae,genre_rock,spec_name
0,pop.00015.wav,pop,8,0,0,0,0,0,0,0,1,0,0,/content/Imgs/pop.00015.jpg
1,reggae.00013.wav,reggae,5,0,0,0,0,0,0,0,0,1,0,/content/Imgs/reggae.00013.jpg
2,blues.00098.wav,blues,18,1,0,0,0,0,0,0,0,0,0,/content/Imgs/blues.00098.jpg
3,pop.00022.wav,pop,4,0,0,0,0,0,0,0,1,0,0,/content/Imgs/pop.00022.jpg
4,rock.00026.wav,rock,9,0,0,0,0,0,0,0,0,0,1,/content/Imgs/rock.00026.jpg
5,metal.00013.wav,metal,2,0,0,0,0,0,0,1,0,0,0,/content/Imgs/metal.00013.jpg
6,reggae.00012.wav,reggae,9,0,0,0,0,0,0,0,0,1,0,/content/Imgs/reggae.00012.jpg
7,classical.00020.wav,classical,6,0,1,0,0,0,0,0,0,0,0,/content/Imgs/classical.00020.jpg
8,jazz.00082.wav,jazz,18,0,0,0,0,0,1,0,0,0,0,/content/Imgs/jazz.00082.jpg
9,metal.00082.wav,metal,15,0,0,0,0,0,0,1,0,0,0,/content/Imgs/metal.00082.jpg
10,reggae.00038.wav,reggae,12,0,0,0,0,0,0,0,0,1,0,/content/Imgs/reggae.00038.jpg
11,reggae.00052.wav,reggae,18,0,0,0,0,0,0,0,0,1,0,/content/Imgs/reggae.00052.jpg
12,classical.00094.wav,classical,3,0,1,0,0,0,0,0,0,0,0,/content/Imgs/classical.00094.jpg
13,jazz.00024.wav,jazz,17,0,0,0,0,0,1,0,0,0,0,/content/Imgs/jazz.00024.jpg
14,classical.00053.wav,classical,1,0,1,0,0,0,0,0,0,0,0,/content/Imgs/classical.00053.jpg
15,blues.00031.wav,blues,2,1,0,0,0,0,0,0,0,0,0,/content/Imgs/blues.00031.jpg
16,hiphop.00089.wav,hiphop,17,0,0,0,0,1,0,0,0,0,0,/content/Imgs/hiphop.00089.jpg
17,country.00056.wav,country,4,0,0,1,0,0,0,0,0,0,0,/content/Imgs/country.00056.jpg
18,country.00063.wav,country,8,0,0,1,0,0,0,0,0,0,0,/content/Imgs/country.00063.jpg
19,disco.00092.wav,disco,16,0,0,0,1,0,0,0,0,0,0,/content/Imgs/disco.00092.jpg
20,classical.00032.wav,classical,7,0,1,0,0,0,0,0,0,0,0,/content/Imgs/classical.00032.jpg
21,rock.00003.wav,rock,8,0,0,0,0,0,0,0,0,0,1,/content/Imgs/rock.00003.jpg
22,disco.00068.wav,disco,7,0,0,0,1,0,0,0,0,0,0,/content/Imgs/disco.00068.jpg
23,classical.00036.wav,classical,5,0,1,0,0,0,0,0,0,0,0,/content/Imgs/classical.00036.jpg
